,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0,"('id', UUID('6deae0db-deb9-44eb-b104-0cba829114b2'))","('client_order_id', '4e83ef11-3042-49c1-a867-39ae4a5105d1')","('created_at', datetime.datetime(2024, 7, 13, 0, 44, 46, 851556, tzinfo=TzInfo(UTC)))","('updated_at', datetime.datetime(2024, 7, 13, 0, 44, 46, 883410, tzinfo=TzInfo(UTC)))","('submitted_at', datetime.datetime(2024, 7, 13, 0, 44, 46, 851556, tzinfo=TzInfo(UTC)))","('filled_at', datetime.datetime(2024, 7, 13, 0, 44, 46, 855744, tzinfo=TzInfo(UTC)))","('expired_at', None)","('canceled_at', None)","('failed_at', None)","('replaced_at', None)","('replaced_by', None)","('replaces', None)","('asset_id', UUID('276e2673-764b-4ab6-a611-caf665ca6340'))","('symbol', 'BTC/USD')","('asset_class', <AssetClass.CRYPTO: 'crypto'>)","('notional', None)","('qty', '0.013071847')","('filled_qty', '0.013071847')","('filled_avg_price', '57839.6')","('order_class', <OrderClass.SIMPLE: 'simple'>)","('order_type', <OrderType.MARKET: 'market'>)","('type', <OrderType.MARKET: 'market'>)","('side', <OrderSide.SELL: 'sell'>)","('time_in_force', <TimeInForce.GTC: 'gtc'>)","('limit_price', None)","('stop_price', None)","('status', <OrderStatus.FILLED: 'filled'>)","('extended_hours', False)","('legs', None)","('trail_percent', None)","('trail_price', None)","('hwm', None)"
1,"('id', UUID('473b5794-66c7-48d8-867d-f62578325d99'))","('client_order_id', 'f1455b90-f085-4d2b-80b0-a8194f59a375')","('created_at', datetime.datetime(2024, 7, 13, 0, 30, 23, 457214, tzinfo=TzInfo(UTC)))","('updated_at', datetime.datetime(2024, 7, 13, 0, 30, 23, 483722, tzinfo=TzInfo(UTC)))","('submitted_at', datetime.datetime(2024, 7, 13, 0, 30, 23, 457214, tzinfo=TzInfo(UTC)))","('filled_at', datetime.datetime(2024, 7, 13, 0, 30, 23, 461871, tzinfo=TzInfo(UTC)))","('expired_at', None)","('canceled_at', None)","('failed_at', None)","('replaced_at', None)","('replaced_by', None)","('replaces', None)","('asset_id', UUID('276e2673-764b-4ab6-a611-caf665ca6340'))","('symbol', 'BTC/USD')","('asset_class', <AssetClass.CRYPTO: 'crypto'>)","('notional', None)","('qty', '0.013074392')","('filled_qty', '0.013074392')","('filled_avg_price', '57819.36')","('order_class', <OrderClass.SIMPLE: 'simple'>)","('order_type', <OrderType.MARKET: 'market'>)","('type', <OrderType.MARKET: 'market'>)","('side', <OrderSide.SELL: 'sell'>)","('time_in_force', <TimeInForce.GTC: 'gtc'>)","('limit_price', None)","('stop_price', None)","('status', <OrderStatus.FILLED: 'filled'>)","('extended_hours', False)","('legs', None)","('trail_percent', None)","('trail_price', None)","('hwm', None)"
2,"('id', UUID('284e05c6-2559-4075-8443-65515cad6ee1'))","('client_order_id', 'e00b0374-2320-4262-a67f-3ed96924c1f7')","('created_at', datetime.datetime(2024, 7, 13, 0, 14, 47, 302516, tzinfo=TzInfo(UTC)))","('updated_at', datetime.datetime(2024, 7, 13, 0, 14, 47, 332949, tzinfo=TzInfo(UTC)))","('submitted_at', datetime.datetime(2024, 7, 13, 0, 14, 47, 302516, tzinfo=TzInfo(UTC)))","('filled_at', datetime.datetime(2024, 7, 13, 0, 14, 47, 306505, tzinfo=TzInfo(UTC)))","('expired_at', None)","('canceled_at', None)","('failed_at', None)","('replaced_at', None)","('replaced_by', None)","('replaces', None)","('asset_id', UUID('276e2673-764b-4ab6-a611-caf665ca6340'))","('symbol', 'BTC/USD')","('asset_class', <AssetClass.CRYPTO: 'crypto'>)","('notional', None)","('qty', '0.01295453')","('filled_qty', '0.01295453')","('filled_avg_price', '57935.38')","('order_class', <OrderClass.SIMPLE: 'simple'>)","('order_type', <OrderType.MARKET: 'market'>)","('type', <OrderType.MARKET: 'market'>)","('side', <OrderSide.BUY: 'buy'>)","('time_in_force', <TimeInForce.GTC: 'gtc'>)","('limit_price', None)","('stop_price', None)","('status', <OrderStatus.FILLED: 'filled'>)","('extended_hours', False)","('legs', None)","('trail_percent', None)","('trail_price', None)","('hwm', None)"
3,"('id', UUID('4f290d18-acb8-4ff2-babc-cec1b549b386'))","('client_order_id', 'f3349bb2-55d0-46e0-967e-0f0210e217be')","('created_at', datetime.datetime(2024, 7, 12, 23, 59, 47, 302218, tzinfo=TzInfo(UTC)))","('updated_at', datetime.datetime(2024, 7, 12, 23, 59, 47, 333499, tzinfo=TzInfo(UTC)))","('submitted_at', datetime.datetime(2024, 7, 12, 23, 59, 47, 302218, tzinfo=TzInfo(UTC)))","('filled_at', datetime.datetime(2024, 7, 12, 23, 59, 47, 307030, tzinfo=TzInfo(UTC)))","('expired_at', None)","('canceled_at', None)","('failed_at', None)","('replaced_at', None)","('replaced_by', None)","('replaces', None)","('asset_id', UUID('276e2673-764b-4ab6-a611-caf665ca6340'))","('symbol', 'BTC/USD')","('asset_class', <AssetClass.CRYPTO: 'crypto'>)","('notional', None)","('qty', '0.012959488')","('filled_qty', '0.012959488')","('filled_avg_price', '57930.23')","('order_class', <OrderClass.SIMPLE: 'simple'>)","('order_type', <OrderType.MARKET: 'market'>)","('type', <OrderType.MARKET: 'market'>)","('side', <OrderSide.BUY: 'buy'>)","('time_in_force', <TimeInForce.GTC: 'gtc'>)","('limit_price', None)","('stop_price', None)","('status', <OrderStatus.FILLED: 'filled'>)","('extended_hours', False)","('legs', None)","('trail_percent', None)","('trail_price', None)","('hwm', None)"
4,"('id', UUID('96e30b1e-b6a3-452f-ac4f-cdef89ae6840'))","('client_order_id', '0e5839b3-3253-4248-a7e3-1adcefaba441')","('created_at', datetime.datetime(2024, 7, 12, 23, 44, 46, 896554, tzinfo=TzInfo(UTC)))","('updated_at', datetime.datetime(2024, 7, 12, 23, 44, 46, 933496, tzinfo=TzInfo(UTC)))","('submitted_at', datetime.datetime(2024, 7, 12, 23, 44, 46, 896554, tzinfo=TzInfo(UTC)))","('filled_at', datetime.datetime(2024, 7, 12, 23, 44, 46, 901749, tzinfo=TzInfo(UTC)))","('expired_at', None)","('canceled_at', None)","('failed_at', None)","('replaced_at', None)","('replaced_by', None)","('replaces', None)","('asset_id', UUID('276e2673-764b-4ab6-a611-caf665ca6340'))","('symbol', 'BTC/USD')","('asset_class', <AssetClass.CRYPTO: 'crypto'>)","('notional', None)","('qty', '0.012971121')","('filled_qty', '0.012971121')","('filled_avg_price', '57874.5')","('order_class', <OrderClass.SIMPLE: 'simple'>)","('order_type', <OrderType.MARKET: 'market'>)","('type', <OrderType.MARKET: 'market'>)","('side', <OrderSide.BUY: 'buy'>)","('time_in_force', <TimeInForce.GTC: 'gtc'>)","('limit_price', None)","('stop_price', None)","('status', <OrderStatus.FILLED: 'filled'>)","('extended_hours', False)","('legs', None)","('trail_percent', None)","('trail_price', None)","('hwm', None)"
5,"('id', UUID('5e09eb8d-63c1-45a2-84a8-345c9abe46d8'))","('client_order_id', 'f1dc68d6-0605-4628-8f03-e33b0f08ae78')","('created_at', datetime.datetime(2024, 7, 12, 22, 59, 46, 518206, tzinfo=TzInfo(UTC)))","('updated_at', datetime.datetime(2024, 7, 12, 22, 59, 46, 533015, tzinfo=TzInfo(UTC)))","('submitted_at', datetime.datetime(2024, 7, 12, 22, 59, 46, 518206, tzinfo=TzInfo(UTC)))","('filled_at', datetime.datetime(2024, 7, 12, 22, 59, 46, 521431, tzinfo=TzInfo(UTC)))","('expired_at', None)","('canceled_at', None)","('failed_at', None)","('replaced_at', None)","('replaced_by', None)","('replaces', None)","('asset_id', UUID('276e2673-764b-4ab6-a611-caf665ca6340'))","('symbol', 'BTC/USD')","('asset_class', <AssetClass.CRYPTO: 'crypto'>)","('notional', None)","('qty', '0.012980569')","('filled_qty', '0.012980569')","('filled_avg_price', '57836.65')","('order_class', <OrderClass.SIMPLE: 'simple'>)","('order_type', <OrderType.MARKET: 'market'>)","('type', <OrderType.MARKET: 'market'>)","('side', <OrderSide.BUY: 'buy'>)","('time_in_force', <TimeInForce.GTC: 'gtc'>)","('limit_price', None)","('stop_price', None)","('status', <OrderStatus.FILLED: 'filled'>)","('extended_hours', False)","('legs', None)","('trail_percent', None)","('trail_price', None)","('hwm', None)"
6,"('id', UUID('9bf54b47-873a-472e-924a-3918137038e6'))","('client_order_id', '1a85f572-25be-4d11-89f5-2ddf0d2051fb')","('created_at', datetime.datetime(2024, 7, 12, 22, 44, 47, 131303, tzinfo=TzInfo(UTC)))","('updated_at', datetime.datetime(2024, 7, 12, 22, 44, 47, 183813, tzinfo=TzInfo(UTC)))","('submitted_at', datetime.datetime(2024, 7, 12, 22, 44, 47, 131303, tzinfo=TzInfo(UTC)))","('filled_at', datetime.datetime(2024, 7, 12, 22, 44, 47, 135235, tzinfo=TzInfo(UTC)))","('expired_at', None)","('canceled_at', None)","('failed_at', None)","('replaced_at', None)","('replaced_by', None)","('replaces', None)","('asset_id', UUID('276e2673-764b-4ab6-a611-caf665ca6340'))","('symbol', 'BTC/USD')","('asset_class', <AssetClass.CRYPTO: 'crypto'>)","('notional', None)","('qty', '0.012997865')","('filled_qty', '0.012997865')","('filled_avg_price', '57775.26')","('order_class', <OrderClass.SIMPLE: 'simple'>)","('order_type', <OrderType.MARKET: 'market'>)","('type', <OrderType.MARKET: 'market'>)","('side', <OrderSide.BUY: 'buy'>)","('time_in_force', <TimeInForce.GTC: 'gtc'>)","('limit_price', None)","('stop_price', None)","('status', <OrderStatus.FILLED: 'filled'>)","('extended_hours', False)","('legs', None)","('trail_percent', None)","('trail_price', None)","('hwm', None)"
7,"('id', UUID('bc513da9-1a3e-4739-bccb-695fa2021413'))","('client_order_id', 'ae365651-6276-43a9-b526-3e77f436a7f5')","('created_at', datetime.datetime(2024, 7, 12, 22, 30, 26, 553455, tzinfo=TzInfo(UTC)))","('updated_at', datetime.datetime(2024, 7, 12, 22, 30, 26, 583599, tzinfo=TzInfo(UTC)))","('submitted_at', datetime.datetime(2024, 7, 12, 22, 30, 26, 553455, tzinfo=TzInfo(UTC)))","('filled_at', datetime.datetime(2024, 7, 12, 22, 30, 26, 557097, tzinfo=TzInfo(UTC)))","('expired_at', None)","('canceled_at', None)","('failed_at', None)","('replaced_at', None)","('replaced_by', None)","('replaces', None)","('asset_id', UUID('276e2673-764b-4ab6-a611-caf665ca6340'))","('symbol', 'BTC/USD')","('asset_class', <AssetClass.CRYPTO: 'crypto'>)","('notional', None)","('qty', '0.013004')","('filled_qty', '0.013004')","('filled_avg_price', '57739.07')","('order_class', <OrderClass.SIMPLE: 'simple'>)","('order_type', <OrderType.MARKET: 'market'>)","('type', <OrderType.MARKET: 'market'>)","('side', <OrderSide.BUY: 'buy'>)","('time_in_force', <TimeInForce.GTC: 'gtc'>)","('limit_price', None)","('stop_price', None)","('status', <OrderStatus.FILLED: 'filled'>)","('extended_hours', False)","('legs', None)","('trail_percent', None)","('trail_price', None)","('hwm', None)"
8,"('id', UUID('7993b866-e900-4162-a803-e1c74bcaeb2a'))","('client_order_id', 'f4c9155e-b87f-449e-8600-8d794aae55ae')","('created_at', datetime.datetime(2024, 7, 12, 22, 14, 46, 906298, tzinfo=TzInfo(UTC)))","('updated_at', datetime.datetime(2024, 7, 12, 22, 14, 46, 933702, tzinfo=TzInfo(UTC)))","('submitted_at', datetime.datetime(2024, 7, 12, 22, 14, 46, 906298, tzinfo=TzInfo(UTC)))","('filled_at', datetime.datetime(2024, 7, 12, 22, 14, 46, 910075, tzinfo=TzInfo(UTC)))","('expired_at', None)","('canceled_at', None)","('failed_at', None)","('replaced_at', None)","('replaced_by', None)","('replaces', None)","('asset_id', UUID('276e2673-764b-4ab6-a611-caf665ca6340'))","('symbol', 'BTC/USD')","('asset_class', <AssetClass.CRYPTO: 'crypto'>)","('notional', None)","('qty', '0.013003717')","('filled_qty', '0.013003717')","('filled_avg_price', '57741.8')","('order_class', <OrderClass.SIMPLE: 'simple'>)","('order_type', <OrderType.MARKET: 'market'>)","('type', <OrderType.MARKET: 'market'>)","('side', <OrderSide.BUY: 'buy'>)","('time_in_force', <TimeInForce.GTC: 'gtc'>)","('limit_price', None)","('stop_price', None)","('status', <OrderStatus.FILLED: 'filled'>)","('extended_hours', False)","('legs', None)","('trail_percent', None)","('trail_price', None)","('hwm', None)"
9,"('id', UUID('fead24f5-c8be-454f-8142-2431564270b1'))","('client_order_id', '4fb8a935-1eaf-4285-be21-84b953163414')","('created_at', datetime.datetime(2024, 7, 12, 21, 59, 46, 815783, tzinfo=TzInfo(UTC)))","('updated_at', datetime.datetime(2024, 7, 12, 21, 59, 46, 833662, tzinfo=TzInfo(UTC)))","('submitted_at', datetime.datetime(2024, 7, 12, 21, 59, 46, 815783, tzinfo=TzInfo(UTC)))","('filled_at', datetime.datetime(2024, 7, 12, 21, 59, 46, 820235, tzinfo=TzInfo(UTC)))","('expired_at', None)","('canceled_at', None)","('failed_at', None)","('replaced_at', None)","('replaced_by', None)","('replaces', None)","('asset_id', UUID('276e2673-764b-4ab6-a611-caf665ca6340'))","('symbol', 'BTC/USD')","('asset_class', <AssetClass.CRYPTO: 'crypto'>)","('notional', None)","('qty', '0.013018497')","('filled_qty', '0.013018497')","('filled_avg_price', '57647.585')","('order_class', <OrderClass.SIMPLE: 'simple'>)","('order_type', <OrderType.MARKET: 'market'>)","('type', <OrderType.MARKET: 'market'>)","('side', <OrderSide.BUY: 'buy'>)","('time_in_force', <TimeInForce.GTC: 'gtc'>)","('limit_price', None)","('stop_price', None)","('status', <OrderStatus.FILLED: 'filled'>)","('extended_hours', False)","('legs', None)","('trail_percent', None)","('trail_price', None)","('hwm', None)"
10,"('id', UUID('ec7cf34f-5520-4461-a65f-c5f8c4d15db9'))","('client_order_id', '4c89b8de-9ad5-4c27-af5d-83514e26f7bb')","('created_at', datetime.datetime(2024, 7, 12, 21, 44, 46, 748073, tzinfo=TzInfo(UTC)))","('updated_at', datetime.datetime(2024, 7, 12, 21, 44, 46, 783857, tzinfo=TzInfo(UTC)))","('submitted_at', datetime.datetime(2024, 7, 12, 21, 44, 46, 748073, tzinfo=TzInfo(UTC)))","('filled_at', datetime.datetime(2024, 7, 12, 21, 44, 46, 752879, tzinfo=TzInfo(UTC)))","('expired_at', None)","('canceled_at', None)","('failed_at', None)","('replaced_at', None)","('replaced_by', None)","('replaces', None)","('asset_id', UUID('276e2673-764b-4ab6-a611-caf665ca6340'))","('symbol', 'BTC/USD')","('asset_class', <AssetClass.CRYPTO: 'crypto'>)","('notional', None)","('qty', '0.013016839')","('filled_qty', '0.013016839')","('filled_avg_price', '57659.451')","('order_class', <OrderClass.SIMPLE: 'simple'>)","('order_type', <OrderType.MARKET: 'market'>)","('type', <OrderType.MARKET: 'market'>)","('side', <OrderSide.BUY: 'buy'>)","('time_in_force', <TimeInForce.GTC: 'gtc'>)","('limit_price', None)","('stop_price', None)","('status', <OrderStatus.FILLED: 'filled'>)","('extended_hours', False)","('legs', None)","('trail_percent', None)","('trail_price', None)","('hwm', None)"
11,"('id', UUID('bf752cec-950e-4778-b1b1-c4a52203596f'))","('client_order_id', '403ee53a-a62c-4558-8ed1-5cea47a38168')","('created_at', datetime.datetime(2024, 7, 12, 21, 30, 27, 568634, tzinfo=TzInfo(UTC)))","('updated_at', datetime.datetime(2024, 7, 12, 21, 30, 27, 583217, tzinfo=TzInfo(UTC)))","('submitted_at', datetime.datetime(2024, 7, 12, 21, 30, 27, 568634, tzinfo=TzInfo(UTC)))","('filled_at', datetime.datetime(2024, 7, 12, 21, 30, 27, 571810, tzinfo=TzInfo(UTC)))","('expired_at', None)","('canceled_at', None)","('failed_at', None)","('replaced_at', None)","('replaced_by', None)","('replaces', None)","('asset_id', UUID('276e2673-764b-4ab6-a611-caf665ca6340'))","('symbol', 'BTC/USD')","('asset_class', <AssetClass.CRYPTO: 'crypto'>)","('notional', None)","('qty', '0.013023485')","('filled_qty', '0.013023485')","('filled_avg_price', '57628.34')","('order_class', <OrderClass.SIMPLE: 'simple'>)","('order_type', <OrderType.MARKET: 'market'>)","('type', <OrderType.MARKET: 'market'>)","('side', <OrderSide.BUY: 'buy'>)","('time_in_force', <TimeInForce.GTC: 'gtc'>)","('limit_price', None)","('stop_price', None)","('status', <OrderStatus.FILLED: 'filled'>)","('extended_hours', False)","('legs', None)","('trail_percent', None)","('trail_price', None)","('hwm', None)"
12,"('id', UUID('22df4119-de0b-4798-b957-e008fc59c70b'))","('client_order_id', '5f629509-4541-49e2-b38f-d9e7492676b7')","('created_at', datetime.datetime(2024, 7, 12, 21, 14, 46, 540065, tzinfo=TzInfo(UTC)))","('updated_at', datetime.datetime(2024, 7, 12, 21, 14, 46, 583052, tzinfo=TzInfo(UTC)))","('submitted_at', datetime.datetime(2024, 7, 12, 21, 14, 46, 540065, tzinfo=TzInfo(UTC)))","('filled_at', datetime.datetime(2024, 7, 12, 21, 14, 46, 544208, tzinfo=TzInfo(UTC)))","('expired_at', None)","('canceled_at', None)","('failed_at', None)","('replaced_at', None)","('replaced_by', None)","('replaces', None)","('asset_id', UUID('276e2673-764b-4ab6-a611-caf665ca6340'))","('symbol', 'BTC/USD')","('asset_class', <AssetClass.CRYPTO: 'crypto'>)","('notional', None)","('qty', '0.041281147')","('filled_qty', '0.041281147')","('filled_avg_price', '57734.2')","('order_class', <OrderClass.SIMPLE: 'simple'>)","('order_type', <OrderType.MARKET: 'market'>)","('type', <OrderType.MARKET: 'market'>)","('side', <OrderSide.BUY: 'buy'>)","('time_in_force', <TimeInForce.GTC: 'gtc'>)","('limit_price', None)","('stop_price', None)","('status', <OrderStatus.FILLED: 'filled'>)","('extended_hours', False)","('legs', None)","('trail_percent', None)","('trail_price', None)","('hwm', None)"
13,"('id', UUID('b73ea791-64ac-4a30-b8d8-a2445c511439'))","('client_order_id', '213a4a77-0b40-436e-8b7b-6c56945f2b15')","('created_at', datetime.datetime(2024, 7, 12, 20, 59, 46, 675967, tzinfo=TzInfo(UTC)))","('updated_at', datetime.datetime(2024, 7, 12, 20, 59, 46, 683660, tzinfo=TzInfo(UTC)))","('submitted_at', datetime.datetime(2024, 7, 12, 20, 59, 46, 675967, tzinfo=TzInfo(UTC)))","('filled_at', datetime.datetime(2024, 7, 12, 20, 59, 46, 680106, tzinfo=TzInfo(UTC)))","('expired_at', None)","('canceled_at', None)","('failed_at', None)","('replaced_at', None)","('replaced_by', None)","('replaces', None)","('asset_id', UUID('276e2673-764b-4ab6-a611-caf665ca6340'))","('symbol', 'BTC/USD')","('asset_class', <AssetClass.CRYPTO: 'crypto'>)","('notional', None)","('qty', '0.041371313')","('filled_qty', '0.041371313')","('filled_avg_price', '57613.082')","('order_class', <OrderClass.SIMPLE: 'simple'>)","('order_type', <OrderType.MARKET: 'market'>)","('type', <OrderType.MARKET: 'market'>)","('side', <OrderSide.BUY: 'buy'>)","('time_in_force', <TimeInForce.GTC: 'gtc'>)","('limit_price', None)","('stop_price', None)","('status', <OrderStatus.FILLED: 'filled'>)","('extended_hours', False)","('legs', None)","('trail_percent', None)","('trail_price', None)","('hwm', None)"
14,"('id', UUID('d39fd0fc-6b7d-4d20-a72e-6b3be44e6485'))","('client_order_id', 'e708e37a-5fb8-4bf0-a110-63e4efbd1c36')","('created_at', datetime.datetime(2024, 7, 12, 20, 44, 46, 775302, tzinfo=TzInfo(UTC)))","('updated_at', datetime.datetime(2024, 7, 12, 20, 44, 46, 782923, tzinfo=TzInfo(UTC)))","('submitted_at', datetime.datetime(2024, 7, 12, 20, 44, 46, 775302, tzinfo=TzInfo(UTC)))","('filled_at', datetime.datetime(2024, 7, 12, 20, 44, 46, 778428, tzinfo=TzInfo(UTC)))","('expired_at', None)","('canceled_at', None)","('failed_at', None)","('replaced_at', None)","('replaced_by', None)","('replaces', None)","('asset_id', UUID('276e2673-764b-4ab6-a611-caf665ca6340'))","('symbol', 'BTC/USD')","('asset_class', <AssetClass.CRYPTO: 'crypto'>)","('notional', None)","('qty', '0.041407655')","('filled_qty', '0.041407655')","('filled_avg_price', '57570.315')","('order_class', <OrderClass.SIMPLE: 'simple'>)","('order_type', <OrderType.MARKET: 'market'>)","('type', <OrderType.MARKET: 'market'>)","('side', <OrderSide.BUY: 'buy'>)","('time_in_force', <TimeInForce.GTC: 'gtc'>)","('limit_price', None)","('stop_price', None)","('status', <OrderStatus.FILLED: 'filled'>)","('extended_hours', False)","('legs', None)","('trail_percent', None)","('trail_price', None)","('hwm', None)"
15,"('id', UUID('80bfe936-b568-489c-91e5-8f9c128c5f32'))","('client_order_id', 'bbf97ea1-fa6b-4499-9bfc-71a44bd201d6')","('created_at', datetime.datetime(2024, 7, 12, 20, 30, 27, 164761, tzinfo=TzInfo(UTC)))","('updated_at', datetime.datetime(2024, 7, 12, 20, 30, 27, 183173, tzinfo=TzInfo(UTC)))","('submitted_at', datetime.datetime(2024, 7, 12, 20, 30, 27, 164761, tzinfo=TzInfo(UTC)))","('filled_at', datetime.datetime(2024, 7, 12, 20, 30, 27, 168341, tzinfo=TzInfo(UTC)))","('expired_at', None)","('canceled_at', None)","('failed_at', None)","('replaced_at', None)","('replaced_by', None)","('replaces', None)","('asset_id', UUID('276e2673-764b-4ab6-a611-caf665ca6340'))","('symbol', 'BTC/USD')","('asset_class', <AssetClass.CRYPTO: 'crypto'>)","('notional', None)","('qty', '0.041555338')","('filled_qty', '0.041555338')","('filled_avg_price', '57354.11')","('order_class', <OrderClass.SIMPLE: 'simple'>)","('order_type', <OrderType.MARKET: 'market'>)","('type', <OrderType.MARKET: 'market'>)","('side', <OrderSide.BUY: 'buy'>)","('time_in_force', <TimeInForce.GTC: 'gtc'>)","('limit_price', None)","('stop_price', None)","('status', <OrderStatus.FILLED: 'filled'>)","('extended_hours', False)","('legs', None)","('trail_percent', None)","('trail_price', None)","('hwm', None)"
