Date,Open,High,Low,Close,Adj Close,Volume,BB_upper,BB_mid,BB_lower,MACD,MACD_signal,RSI,RSI_ema,RSI_signal,MACD_flip,BB_width,BB_diverging,Signal,PnL,ROI
2021-05-18,74.73999786376953,75.7699966430664,74.23999786376953,74.44000244140625,74.44000244140625,31982500,86.54738841456242,78.97600021362305,71.40461201268369,-1.8697328848769104,-1.301316923418176,39.01179006151584,41.930658537486345,0,0,15.142776401878734,1,1.0342090765020824,,
2021-05-19,73.16000366210938,76.97000122070312,72.76000213623047,76.2300033569336,76.2300033569336,73966200,86.26722413826556,78.70700035095214,71.14677656363872,-1.7439839251385933,-1.3898503237622595,44.58915738377189,42.28512505032442,1,0,15.120447574626837,-1,-1.0041536650939142,,
2021-05-20,76.80999755859375,78.2699966430664,76.25,78.05999755859375,78.05999755859375,49135000,86.22045094120571,78.65700035095215,71.09354976069858,-1.4796057562637372,-1.4078014102625551,49.65785328360728,43.2681554814288,0,0,15.126901180507133,1,1.0039216941603586,,
2021-05-21,78.55000305175781,78.80999755859375,77.04000091552734,77.16999816894531,77.16999816894531,40201100,85.72383350709376,78.37750015258788,71.03116679808201,-1.326607361518768,-1.3915626005137978,47.387517381069586,43.81740373471424,0,1,14.692666709011746,-1,-1.8001447931358336,,
2021-05-24,77.26000213623047,78.01000213623047,76.80000305175781,77.44000244140625,77.44000244140625,33194300,84.58338983098722,77.97900009155273,71.37461035211825,-1.1700799893539653,-1.3472660782818313,48.16183195260555,44.396660830433085,0,0,13.208779478868962,-1,-1.787545533421985,,
2021-05-25,77.33000183105469,78.7699966430664,76.83999633789062,77.86000061035156,77.86000061035156,47353100,83.3231638434171,77.61150016784669,71.89983649227626,-1.000606211481582,-1.2779341049217814,49.409107538817295,45.064987058217646,0,0,11.423327351140841,-1,-1.7678254404028872,,
2021-05-26,77.83000183105469,78.58999633789062,77.58999633789062,78.33999633789062,78.33999633789062,30354000,82.24612331639526,77.32750015258789,72.40887698878052,-0.8181344333279554,-1.1859741706030162,50.86418332357694,45.83821322693222,0,0,9.837246327614736,-1,-1.7416692765017296,62.38830052522759,0.07182925520654794
2021-05-27,78.11000061035156,78.43000030517578,77.47000122070312,78.41999816894531,78.41999816894531,35883200,80.98546629443747,77.0529998779297,73.12053346142191,-0.6594668322023409,-1.080672702922881,51.116544422510465,46.54199071967599,0,0,7.864932833015558,-1,-1.7117183802980984,,
2021-05-28,78.66000366210938,81.08999633789062,78.66000366210938,80.08000183105469,80.08000183105469,40952700,80.59561600146714,76.97599983215332,73.3563836628395,-0.39521737300742643,-0.9435816369397901,56.149182797138884,47.82294966333771,0,0,7.23923233862763,-1,-1.6727255687242168,-18.385862611091397,-0.021168116562985898
2021-06-01,81.01000213623047,82.91000366210938,80.66000366210938,80.80999755859375,80.80999755859375,43433000,81.02536284708765,77.08899955749511,73.15263626790258,-0.12544714183441386,-0.7799547379187148,58.18778709237409,49.204927987209224,0,0,7.87272657918507,1,1.1825001216926938,,
2021-06-02,81.0,82.5999984741211,80.66000366210938,81.97000122070312,81.97000122070312,35203200,81.69368827591174,77.25699958801269,72.82031090011364,0.1798768031199387,-0.5879884297109841,61.26910495987878,50.813484916898496,0,0,8.8733773757981,1,1.2371010982829627,,
2021-06-03,81.12999725341797,81.88999938964844,80.26000213623047,80.27999877929688,80.27999877929688,29812000,82.00402321316214,77.3794994354248,72.75497565768747,0.2822258324378737,-0.4139455772812125,54.919160927021984,51.360908384914964,0,0,9.249047555474675,1,1.286604106388626,,
2021-06-04,80.91999816894531,82.19000244140625,80.80999755859375,81.58000183105469,81.58000183105469,26387800,82.53660260068703,77.56399955749512,72.59139651430321,0.4629015167167836,-0.2385761584816133,58.483589240960896,52.31059916572109,0,0,9.94520608638382,1,1.336484429763727,,
2021-06-07,81.4000015258789,81.68000030517578,80.37999725341797,81.3499984741211,81.3499984741211,29006800,82.90813678128897,77.69099960327148,72.47386242525398,0.5808334629153364,-0.07469423420222333,57.6156036875226,53.01793310196129,0,0,10.43427435603499,1,1.3830973650995686,,
2021-06-08,81.87000274658203,82.6500015258789,80.44999694824219,80.88999938964844,80.88999938964844,26956600,83.26952184862081,77.93599967956543,72.60247751051004,0.6299160184358641,0.06622781632539415,55.83092205063894,53.39299829511831,0,0,10.66704433811077,1,1.4231798235984046,,
2021-06-09,81.08999633789062,81.68000030517578,79.80000305175781,79.95999908447266,79.95999908447266,28454600,83.47052505070808,78.09249954223633,72.71447403376457,0.5870044234201401,0.17038313774434335,52.30346369241408,53.24772701475774,-1,0,10.756051016943502,1,0.6573006162541504,,
2021-06-10,80.0199966430664,81.70999908447266,79.69999694824219,81.55999755859375,81.55999755859375,28606400,83.77376436080296,78.4384994506836,73.10323454056423,0.6743299247089851,0.2711724951372717,57.301721176539644,53.788259569661996,1,0,10.670529820238727,-1,-0.5317089486361999,,
2021-06-11,81.61000061035156,82.33000183105469,80.69999694824219,81.30999755859375,81.30999755859375,24310900,83.71952729682508,78.84949951171875,73.97947172661242,0.7151196487990035,0.35996192586961806,56.3088035823746,54.124332104690346,0,0,9.740055570212661,-1,-1.3019586762321635,,
2021-06-14,81.51000213623047,81.55000305175781,80.19999694824219,81.55000305175781,81.55000305175781,27830200,83.78690330641629,79.1974998474121,74.60809638840792,0.7580736355173912,0.4395842677991727,57.07774616898648,54.5181206465965,0,0,9.178806918008377,-1,-1.2793116937051385,,
2021-06-15,81.58999633789062,81.68000030517578,80.22000122070312,80.47000122070312,80.47000122070312,26194300,83.60089620132446,79.48849983215332,75.37610346298219,0.6969340359047322,0.4910542214202846,52.592257315049395,54.261338869056885,-1,0,8.224792738342273,-1,-2.060176200087735,,
2021-06-16,80.75,81.44999694824219,78.95999908447266,80.11000061035156,80.11000061035156,29598300,83.17348508782743,79.77199974060059,76.37051439337375,0.6123723745744059,0.5153178520511088,51.14932389543716,53.846403539240924,0,0,6.802970694453677,-1,-1.2577707905151767,,
2021-06-17,80.7699966430664,85.37000274658203,80.56999969482422,84.55999755859375,84.55999755859375,77822800,83.78739531998039,80.1884994506836,76.5896035813868,0.8941272696930582,0.5910797355794987,64.21797039612284,55.229279120158516,1,0,7.197791738593594,1,2.367967558922132,,
2021-06-18,84.27999877929688,85.7699966430664,83.4800033569336,84.6500015258789,84.6500015258789,58736800,84.46675464874353,80.51799964904785,76.56924464935217,1.111865725997447,0.6952369336630884,64.42526515747834,56.45541059180116,0,0,7.89750999939136,1,1.602088885357597,,
2021-06-21,83.48999786376953,84.19000244140625,82.20999908447266,82.58999633789062,82.58999633789062,44417100,84.51937668583874,80.78899955749512,77.0586224291515,1.105456800971922,0.7772809071248551,56.375144841265104,56.444708491729685,-1,0,7.460754256687238,-1,-1.9787647445486005,,
2021-06-22,82.9000015258789,84.04000091552734,82.4800033569336,83.58000183105469,83.58000183105469,32107700,84.68117734629307,81.09599952697754,77.510821707662,1.1668125622901186,0.8551872381579078,59.02498255798263,56.788745033896745,1,0,7.170355638631065,-1,-0.3655976366577711,,
2021-06-23,83.83000183105469,84.48999786376953,83.16000366210938,83.81999969482422,83.81999969482422,25992400,84.84189473634518,81.39399948120118,77.94610422605717,1.220731434936539,0.928296077513634,59.664608415094236,57.172193484723074,0,0,6.895790510288009,-1,-1.140307394821963,,
2021-06-24,84.38999938964844,87.13999938964844,84.37000274658203,86.0999984741211,86.0999984741211,42217700,85.5035185820937,81.7819995880127,78.06048059393169,1.4309443410856346,1.0288257302280341,65.21926861853495,58.245136835897995,0,0,7.443037988162018,1,1.6969715459769201,,
2021-06-25,86.33999633789062,86.36000061035156,85.0999984741211,85.62000274658203,85.62000274658203,27804500,85.88589430055805,82.14199981689453,78.398105333231,1.5410437469419378,1.1312693335708148,63.24465341327965,58.91173904621555,0,0,7.487788967327049,1,1.7261095798338255,,
2021-06-28,86.37999725341797,88.0,86.1500015258789,87.08000183105469,87.08000183105469,30262000,86.68164795778243,82.49199981689453,78.30235167600664,1.7262093765372413,1.2502573421641001,66.56099873091529,59.93164033750885,0,0,8.379296281775794,1,1.759953338837068,67.39140880701763,0.07758946246613459
2021-06-29,87.41000366210938,90.30000305175781,86.66000366210938,89.5199966430664,89.5199966430664,46181000,88.03702345364336,82.92749977111816,77.81797608859297,2.0462537223175588,1.4094566181947918,71.23255438220625,61.43842887680184,0,0,10.219047365050386,1,1.8052343885425888,,
2021-06-30,90.81999969482422,94.33999633789062,90.5999984741211,93.93000030517578,93.93000030517578,70721500,90.50435775419265,83.5254997253418,76.54664169649095,2.6254767500650615,1.6526606445688459,77.38268129018766,63.56432919858661,0,0,13.957716057701703,1,1.8744089091899263,,
2021-07-01,94.04000091552734,94.18000030517578,91.69999694824219,93.30999755859375,93.30999755859375,58059000,92.17995380615946,84.17699966430663,76.17404552245381,2.9999050940137977,1.9221095344578363,74.95645576916338,65.08327940799686,0,0,16.00590828370565,1,1.95104825630485,,
2021-07-02,93.27999877929688,95.2699966430664,92.20999908447266,94.69999694824219,94.69999694824219,51316700,93.95022197400377,84.83299942016602,75.71577686632827,3.3699568237004343,2.211678992306356,76.7188290208408,66.63468602304272,0,0,18.234445107675498,1,2.033410496516995,,
2021-07-06,94.87999725341797,95.41000366210938,93.31999969482422,94.47000122070312,94.47000122070312,44930100,95.36576542483164,85.48899955749512,75.6122336901586,3.6031320886517904,2.4899696115754426,75.76870173693685,67.85255478489528,0,0,19.753531734673032,1,2.112564696698623,,
2021-07-07,95.0199966430664,95.44000244140625,90.30999755859375,90.54000091552734,90.54000091552734,51498500,95.84528518638679,85.97149963378907,76.09771408119134,3.4312536298543392,2.678226415231222,61.70610674520075,67.03302837960267,-1,0,19.747571105195448,-1,-1.438078818166273,,
2021-07-08,87.86000061035156,90.33999633789062,87.44999694824219,89.73999786376953,89.73999786376953,45673500,96.05986649919485,86.4604995727539,76.86113264631295,3.193670506954234,2.781315233575824,59.293607210511,66.00110555705712,0,0,19.1987338528819,-1,-0.6132531606384007,,
2021-07-09,90.04000091552734,91.26000213623047,88.52999877929688,90.9000015258789,90.9000015258789,35278400,96.4361453196472,86.92749977111816,77.41885422258913,3.0636706827768023,2.8377863234160197,61.63577458028576,65.41906142682093,0,0,19.017291097058063,-1,-0.5971910886884891,,
2021-07-12,91.22000122070312,91.9000015258789,89.6500015258789,90.80999755859375,90.80999755859375,28526600,96.68772091872523,87.40249977111816,78.11727862351108,2.919725539005043,2.8541741665338245,61.340862770930386,64.87530160603552,0,0,18.57044229521415,-1,-0.5925298945091856,,
2021-07-13,90.4800033569336,91.41000366210938,89.83000183105469,90.26000213623047,90.26000213623047,30367600,96.79564513598112,87.8379997253418,78.88035431470249,2.7298005004881674,2.8292994333246932,59.46833950386134,64.15437332574562,0,-1,17.91529082127863,-1,-0.5996050148171265,,
2021-07-14,90.76000213623047,91.4000015258789,88.94000244140625,89.05000305175781,89.05000305175781,28108500,96.56998464214391,88.26699981689453,79.96401499164514,2.4533658510313785,2.75411271686603,55.45738806335048,62.994775290759605,0,0,16.605969650498764,-1,-0.6209903724019389,,
2021-07-15,89.77999877929688,89.77999877929688,86.18000030517578,86.93000030517578,86.93000030517578,38944700,96.05948417575246,88.60799980163574,81.15651542751903,2.039710384054061,2.6112322503036363,49.19655211716268,61.15501220094668,0,0,14.902968748233434,-1,-0.6616298631689222,-25.12932857826896,-0.02893204239291298
2021-07-16,87.31999969482422,88.02999877929688,85.68000030517578,85.88999938964844,85.88999938964844,35860700,96.00301755673898,88.67449989318848,81.34598222963798,1.609413744197255,2.41086854908236,46.42750563793225,59.191344659211424,0,0,14.657035327101,-1,-0.7186193102342066,,
2021-07-19,84.98999786376953,87.2300033569336,84.23999786376953,86.58000183105469,86.58000183105469,39244800,95.93395943213275,88.77099990844727,81.60804038476178,1.308988779587466,2.190492595183381,48.498674803987576,57.76565534518158,0,0,14.325919047370974,-1,-0.7813008422813583,,
2021-07-20,87.08999633789062,87.7699966430664,85.16999816894531,87.11000061035156,87.11000061035156,28089000,95.63134315341338,88.99700012207032,82.36265709072725,1.1009749489158764,1.9725890659298801,50.09466281198862,56.74285634075585,0,0,13.268686062686129,-1,-0.8432791425924345,,
2021-07-21,87.25,89.48999786376953,86.9000015258789,89.41000366210938,89.41000366210938,29469900,95.43991944270125,89.28850021362305,83.13708098454485,1.1089304538129312,1.7998573435064904,56.40796515369478,56.69820418248104,0,0,12.302838458156401,-1,-0.8924092259934784,-35.59609713123801,-0.040982702264230925
2021-07-22,89.4000015258789,91.36000061035156,89.08000183105469,91.20999908447266,91.20999908447266,33730100,95.3193930876302,89.65800018310547,83.99660727858074,1.2461153935781937,1.689108953520831,60.60793361035635,57.219501439531086,1,0,11.322785809049464,-1,-0.12840528512608662,,
2021-07-23,91.3499984741211,92.37000274658203,90.19000244140625,92.1500015258789,92.1500015258789,31708900,95.47371021346812,89.96050033569335,84.44729045791858,1.4143816762577046,1.6341634980682058,62.632690918692134,57.94126003675256,0,0,11.02641975554954,-1,-0.9395375260602661,,
2021-07-26,92.01000213623047,92.75,91.12000274658203,91.81999969482422,91.81999969482422,27668500,95.46036022398458,90.27050018310547,85.08064014222636,1.5037709918198203,1.6080849968185287,61.43876133148225,58.40759354271652,0,0,10.379720081758222,-1,-0.9469550341091373,,
2021-07-27,92.94000244140625,94.0999984741211,89.0999984741211,91.02999877929688,91.02999877929688,69427000,95.45379326345864,90.46800003051757,85.48220679757651,1.4936483484509893,1.5851976671450208,58.56082767331635,58.42802476012983,0,0,9.971586465882126,-1,-0.9534648772341333,,
2021-07-28,93.44000244140625,98.70999908447266,89.6500015258789,97.93000030517578,97.93000030517578,140561000,96.81365000758993,90.88850021362305,84.96335041965617,2.0191233410560443,1.6719828019272254,71.2347847280764,60.13559275585604,0,1,11.850299587933762,1,1.879904710361748,-63.99244336912789,-0.07367614612603499
2021-07-29,96.58000183105469,105.73999786376953,96.58000183105469,102.94999694824219,102.94999694824219,164091800,99.18421755636943,91.33950004577636,83.49478253518329,2.8082658926458635,1.899239420070953,76.79531035055297,62.35688843514896,0,0,15.689435021186142,1,1.9445433097237879,,
2021-07-30,101.5999984741211,106.97000122070312,101.37999725341797,106.19000244140625,106.19000244140625,125632000,102.14280930943723,91.98350028991699,81.82419127039675,3.65299891807382,2.249991319671526,79.54383389982405,64.6484811637723,0,0,20.318618039040473,1,2.0443076716990105,,
2021-08-02,105.93000030517578,110.33000183105469,103.83000183105469,108.62999725341797,108.62999725341797,115581900,105.13858818989652,92.68000030517578,80.22141242045504,4.467840630486137,2.6935611818344483,81.33667031833645,66.87357305104752,0,0,24.917175769441485,1,2.1704722465466872,,
2021-08-03,108.1500015258789,114.8499984741211,107.66000366210938,112.55999755859375,112.55999755859375,157723100,108.76165301416219,93.58450012207031,78.40734722997843,5.3688381146353095,3.2286165683946204,83.79949423174115,69.13036254180666,0,0,30.354305784183765,1,2.3226580488826656,81.077223793594,0.0933462932998722
2021-08-04,114.36000061035156,122.48999786376953,114.16000366210938,118.7699966430664,118.7699966430664,225368700,113.6342588196294,94.99599990844726,76.35774099726513,6.508949026452171,3.8846830600061306,86.77032014973005,71.48235688952978,0,0,37.27651782236427,1,2.5092630395426734,,
2021-08-05,116.62999725341797,117.68000030517578,111.58999633789062,112.3499984741211,112.3499984741211,137860900,116.0508497579428,96.12649993896484,76.20215011998688,6.815885652985955,4.470923578602095,72.05862679520044,71.55919287695254,0,0,39.84869963795592,1,2.6760074288627376,-46.949389809508524,-0.0540540401650344
2021-08-06,110.55000305175781,116.26000213623047,109.69999694824219,110.11000061035156,110.11000061035156,143899000,117.74937817192696,97.08699989318848,76.42462161444999,6.799999868083674,4.936738836498411,67.74291225865919,71.05035546118009,-2,0,41.324756557476974,1,1.217491051227295,,
2021-08-09,111.30999755859375,112.33000183105469,107.05999755859375,107.58000183105469,107.58000183105469,115749900,118.86020841556532,97.92550010681153,76.99079179805773,6.508237599876338,5.251038589173996,63.14300213393413,69.99604168421396,0,0,41.869416617507596,1,2.897895539477756,-19.957003743772038,-0.02297701176344401
2021-08-10,107.9000015258789,109.16999816894531,104.36000061035156,106.4800033569336,106.4800033569336,113012300,119.67725137023879,98.73650016784669,77.79574896545458,6.11773181232104,5.424377233803405,61.19730936039494,68.82287737437143,0,0,41.881502404784214,1,2.947198249760425,,
2021-08-11,107.5999984741211,109.79000091552734,105.62000274658203,107.68000030517578,107.68000030517578,91788300,120.459245462409,99.66800003051758,78.87675459862615,5.837788495294802,5.507059486101684,62.55293437288415,67.98688497417312,0,0,41.58249086378285,-1,0.16203027067171183,,
2021-08-12,107.38999938964844,108.44000244140625,105.86000061035156,106.5,106.5,60578700,120.77930794273458,100.6465000152588,80.51369208778301,5.4578011029634155,5.49720780947403,60.32124031875087,66.96479902011683,0,-1,40.26561585495156,-1,0.1592281583117694,,
2021-08-13,107.16999816894531,111.70999908447266,106.56999969482422,110.55000305175781,110.55000305175781,100135700,121.25251776338354,101.87950019836425,82.50648263334497,5.4209701860010995,5.481960284779444,64.94405573528375,66.69536658213909,0,0,38.746035130038564,-1,0.15489130489888958,,
2021-08-16,110.19999694824219,111.58000183105469,105.87000274658203,107.4800033569336,107.4800033569336,73325400,121.10151614647535,102.9245002746582,84.74748440284105,5.085436355905031,5.402655499004561,59.30380169914535,65.70982459773992,0,0,36.354031743634295,-1,0.1323346448681879,,
2021-08-17,106.63999938964844,108.69999694824219,105.3499984741211,107.55999755859375,107.55999755859375,74053900,120.69512746036904,103.9470001220703,87.19887278377158,4.770981338658444,5.276320666935338,59.40273918034884,64.86887987542111,0,0,33.49625467659746,-1,0.09640122888103075,,
2021-08-18,107.3499984741211,108.06999969482422,103.2699966430664,103.44000244140625,103.44000244140625,79387900,120.02113538477363,104.64850006103515,89.27586473729667,4.1415827107989145,5.049373075708053,52.3444345562149,63.19895383286028,0,0,30.745270647476957,-1,0.03185052604410532,-24.797474392267507,-0.02854997013229705
2021-08-19,103.31999969482422,106.18000030517578,101.9800033569336,103.69999694824219,103.69999694824219,71117500,119.3733257044275,105.27299995422364,91.17267420401977,3.6220069064879112,4.763899841864025,52.72617382256334,61.80258316482069,0,0,28.20065150040773,-1,-0.049346625184114146,,
2021-08-20,104.31999969482422,105.9800033569336,103.98999786376953,104.6500015258789,104.6500015258789,55227600,118.6609029985995,105.89799995422364,93.13509690984777,3.2494392550986078,4.461007724510941,54.17075554008098,60.78500614818873,0,0,25.52580608875172,-1,-0.13549822940768608,,
2021-08-23,105.30000305175781,109.0199966430664,104.86000061035156,108.7699966430664,108.7699966430664,68835300,117.792233476804,106.74549980163575,95.69876612646749,3.2491714548957447,4.218640470587902,59.89450860218836,60.666273142055346,0,0,22.09346735033651,-1,-0.2044347468687573,-42.46498566255695,-0.048891030318493754
2021-08-24,109.44999694824219,109.61000061035156,107.27999877929688,107.6500015258789,107.6500015258789,51239300,115.94526987094065,107.57649993896484,99.20773000698904,3.1225897051617864,3.9994303175026786,57.781829243462646,60.28168062224299,0,0,16.73753986395161,-1,-0.26678469019320517,,
2021-08-25,108.12999725341797,109.91000366210938,107.44999694824219,108.30000305175781,108.30000305175781,45485500,115.1981431072768,108.09500007629394,100.99185704531108,3.03968287532453,3.8074808290670488,58.692493914942915,60.069789061269645,0,0,14.206286061965727,-1,-0.32138088273573495,,
2021-08-26,108.56999969482422,109.2300033569336,106.83999633789062,107.2699966430664,107.2699966430664,51442500,115.02739281610836,108.31100006103516,101.59460730596196,2.8579213677749493,3.617568936808629,56.608710519453574,59.60831192236083,0,0,13.432785510146402,-1,-0.37539752180239194,,
2021-08-27,108.01000213623047,111.77999877929688,107.80000305175781,111.4000015258789,111.4000015258789,61030000,115.34255241243187,108.57150001525879,101.80044761808571,3.0124058027365237,3.496536309994208,62.376674169378475,59.97742688862985,1,0,13.542104794346159,1,3.194366565522767,-30.25652307266404,-0.0348351133009367
2021-08-30,112.61000061035156,114.48999786376953,111.26000213623047,111.31999969482422,111.31999969482422,56130500,115.58240582244281,108.7060001373291,101.82959445221539,3.092729293146661,3.4157749066246987,62.20418033533838,60.27432734819099,0,0,13.75281137022742,1,2.3758914945835428,,
2021-08-31,111.26000213623047,111.26000213623047,109.02999877929688,110.72000122070312,110.72000122070312,49339000,115.32903420934198,108.61400032043457,101.89896643152716,3.0725528983170562,3.3471305049631703,60.84520179666505,60.35044394132086,0,0,13.430067777814827,-1,-0.4523183243336574,,
2021-09-01,111.30000305175781,111.8499984741211,109.8499984741211,109.98999786376953,109.98999786376953,38579600,113.08118198535641,108.17500038146973,103.26881877758305,2.9634964477029655,3.2704036935111294,59.151950218828375,60.19064477832186,-1,0,9.812363207773359,-1,-1.2696458363033223,,
2021-09-02,110.31999969482422,110.87999725341797,108.7699966430664,109.19999694824219,109.19999694824219,40090500,112.5667194262811,108.01750030517579,103.46828118407048,2.7812613042714673,3.172575215663197,57.29376112437862,59.80439362446276,0,0,9.09843824221062,-1,-0.5019670848571023,-16.541124075543493,-0.01904422163487124
2021-09-03,108.8499984741211,111.16999816894531,108.5,109.91999816894531,109.91999816894531,42605800,112.54046327964161,108.00800018310547,103.47553708656932,2.6642251917898108,3.0709052108885198,58.57112406108628,59.63995768267923,0,0,9.064926193072296,-1,-0.5308850840751083,,
2021-09-07,109.95999908447266,110.58000183105469,108.66000366210938,109.1500015258789,109.1500015258789,28815200,112.64092325167972,108.08650016784668,103.53207708401364,2.4807444575861837,2.9528730602280526,56.620658944290724,59.23738451756076,0,0,9.108846167666087,1,2.244228323505913,,
2021-09-08,108.87999725341797,109.30000305175781,105.5199966430664,106.16999816894531,106.16999816894531,43067900,112.6492351771997,108.07099990844726,103.49276463969483,2.071000087983677,2.7764984657791776,49.719891305832306,57.96838542266364,0,0,9.156470537504873,1,2.1940620980232612,,
