Date,Open,High,Low,Close,Adj Close,Volume,BB_upper,BB_mid,BB_lower,MACD,MACD_signal,RSI,RSI_ema,RSI_signal,MACD_flip,BB_width,BB_diverging,Signal,PnL
2023-06-06,117.91000366210938,124.41999816894531,117.73999786376953,124.2300033569336,124.2300033569336,75257500,130.71424645987946,109.77799987792969,88.8417532959799,7.57857786259278,6.796462705526025,70.46961056210083,68.47474830291333,1,0,41.87249316389956,1,8.796462705526025,
2023-06-07,124.02999877929688,125.33999633789062,117.06999969482422,117.83000183105469,117.83000183105469,81755200,130.98599731073477,110.91650009155273,90.8470028723707,7.150708041927544,6.867311772806329,60.58573699340432,67.42288012831213,-1,0,40.13899443836408,-1,4.867311772806329,
2023-06-08,118.30000305175781,122.20999908447266,117.05000305175781,121.05000305175781,121.05000305175781,65246900,131.58400465992864,112.11800041198731,92.65199616404598,6.990859042864969,6.892021226818057,63.36947938651504,66.88242669607251,0,0,38.932008495882656,-1,5.892021226818057,
2023-06-09,123.56999969482422,127.25,123.55000305175781,124.91999816894531,124.91999816894531,75051600,132.45249401388784,113.50900039672851,94.56550677956918,7.094670872972046,6.932551156048855,66.43756943292365,66.82311239431934,0,0,37.88698723431867,-1,5.932551156048855,
2023-06-12,128.52000427246094,130.47999572753906,126.4000015258789,129.19000244140625,129.19000244140625,85394700,133.36912006058617,115.2055004119873,97.04188076338843,7.4357810992297715,7.0331971446850385,69.47548919468932,67.17676263436867,1,0,36.327239297197735,-1,7.0331971446850385,161.9050994522571
2023-06-13,132.32000732421875,132.8300018310547,122.44999694824219,124.52999877929688,124.52999877929688,132461900,133.19145628118503,116.5620002746582,99.93254426813137,7.2465562709816,7.07586896994435,62.79524573541201,66.59256038117445,-1,0,33.25891201305366,-1,5.07586896994435,
2023-06-14,126.52999877929688,127.7300033569336,123.80999755859375,127.33000183105469,127.33000183105469,95888100,133.5883245319567,117.85450019836426,102.12067586477185,7.239083429377757,7.1085118618310315,64.9744718748156,66.37681524699327,0,0,31.467648667184832,-1,6.1085118618310315,
2023-06-15,125.38999938964844,125.69999694824219,122.26000213623047,124.23999786376953,124.23999786376953,85587100,133.4296825138181,118.87900009155274,104.32831766928737,6.904235918715202,7.067656673207866,60.74578776929367,65.6260115833,0,-1,29.101364844530735,-1,6.067656673207866,
2023-06-16,125.81999969482422,125.8499984741211,119.9000015258789,120.08000183105469,120.08000183105469,81846900,133.14514195076472,119.48650016784669,105.82785838492863,6.231358716370252,6.900397081840343,55.50812419564711,64.27695993161295,0,0,27.317283565836092,-1,5.900397081840343,
2023-06-20,119.08999633789062,121.75,117.69999694824219,118.93000030517578,118.93000030517578,58851800,132.2888955044765,120.14200019836426,107.99510489225202,5.541425074675232,6.628602680407321,54.11893668726794,62.92255683236695,0,0,24.293790612224484,-1,5.628602680407321,-89.48845316582198
2023-06-21,118.48999786376953,119.19000244140625,111.66999816894531,112.11000061035156,112.11000061035156,82835600,131.7840693927713,120.34750022888184,108.91093106499238,4.393683071199703,6.181618758565797,46.66084764509218,60.75432894073032,0,0,22.873138327778918,-1,5.181618758565797,
2023-06-22,112.23999786376953,114.0,109.8499984741211,110.69999694824219,110.69999694824219,70754800,131.40541001791075,120.47649993896485,109.54758986001896,3.3319056188360747,5.611676130619853,45.27177052704936,58.68998781890619,0,0,21.857820157891794,-1,4.611676130619853,
2023-06-23,109.30999755859375,111.0999984741211,107.45999908447266,110.01000213623047,110.01000213623047,73545600,131.12383022886885,120.56350021362304,110.00317019837723,2.4070159418797488,4.970744092871832,44.57249085109932,56.807654889865276,0,0,21.12066003049162,-1,3.970744092871832,
2023-06-26,110.94999694824219,112.55000305175781,107.19999694824219,107.51000213623047,107.51000213623047,68557000,131.9190651823036,119.92150039672852,107.92393561115344,1.4555266970634904,4.267700613710163,42.038805610100816,54.83847498589668,0,0,23.99512957115016,1,5.267700613710163,-81.6519214491535
2023-06-27,108.56999969482422,110.97000122070312,107.08000183105469,110.38999938964844,110.38999938964844,59381600,131.3057362397129,119.0895004272461,106.87326461477929,0.9232140873283754,3.598803308433806,45.85705573123548,53.64095241860852,0,0,24.432471624933612,1,4.598803308433806,
2023-06-28,108.20999908447266,111.77999877929688,107.62999725341797,110.16999816894531,110.16999816894531,67534100,130.79355806416737,118.33450050354004,105.8754429429127,0.4780891351740877,2.9746604737818623,45.60988121691006,52.57014292504873,0,0,24.918115121254672,1,3.9746604737818623,
2023-06-29,112.06999969482422,112.76000213623047,109.83999633789062,111.23999786376953,111.23999786376953,58347200,130.82366376373773,117.98600044250489,105.14833712127205,0.2092523063192573,2.4215788402893414,47.10325899500505,51.84122506770957,0,0,25.675326642465677,1,3.4215788402893414,
2023-06-30,113.02999877929688,114.69000244140625,112.41000366210938,113.91000366210938,113.91000366210938,53331900,130.64549499393186,117.7080005645752,104.77050613521855,0.20923243507469635,1.9791095592464123,50.73801154182911,51.69412993092551,0,0,25.87498885871331,1,2.979109559246412,
2023-07-03,115.16000366210938,116.7300033569336,114.51000213623047,115.81999969482422,115.81999969482422,31860000,130.56923447974947,117.60600051879882,104.64276655784819,0.35919680710735236,1.6551270088186003,53.21463996989954,51.89686460278872,1,0,25.926467921901278,1,3.6551270088186003,
2023-07-05,116.0999984741211,117.66000366210938,113.86000061035156,113.94999694824219,113.94999694824219,49501600,130.4660702913573,117.40700035095215,104.34793041054698,0.32342284179753733,1.3887861754143878,50.535824877484195,51.71539263941478,-1,0,26.118139880810332,1,1.3887861754143878,
2023-07-06,112.06999969482422,113.79000091552734,110.30999755859375,113.4800033569336,113.4800033569336,42342000,129.6428033608502,116.86950035095215,104.09619734105411,0.2542167096493131,1.1618722822613727,49.85651504291672,51.46754229321504,0,0,25.546606019796087,-1,0.16187228226137274,
2023-07-07,114.16000366210938,115.33000183105469,113.04000091552734,113.16999816894531,113.16999816894531,37135100,129.50090315056005,116.63650016784668,103.77209718513329,0.1723685659369636,0.9639715389964909,49.3849679964718,51.18986572031594,0,0,25.72880596542676,1,1.963971538996491,
2023-07-10,113.0,113.61000061035156,109.87999725341797,113.58000183105469,113.58000183105469,49330200,129.02652194815983,116.26300010681152,103.4994782654632,0.13898505811479822,0.7989742428201524,50.05775046859328,51.03891702008625,0,0,25.52704368269663,-1,-0.2010257571798476,
2023-07-11,111.66000366210938,113.2699966430664,109.5,111.31999969482422,111.31999969482422,59899500,127.86940802814436,115.58300018310547,103.29659233806657,-0.06903905783394748,0.6253715826893325,46.396838089798685,50.41997316271458,0,0,24.57281569007779,-1,-0.37462841731066754,
2023-07-12,112.88999938964844,115.4000015258789,112.30999755859375,114.58000183105469,114.58000183105469,57993100,125.43514611679036,114.8525001525879,104.26985418838542,0.028823005299628335,0.5060618672113917,51.86535429390656,50.61269064687351,1,0,21.16529192840494,-1,0.5060618672113917,
2023-07-13,115.76000213623047,116.16000366210938,113.58000183105469,115.91999816894531,115.91999816894531,49206700,124.05258623962034,114.42200012207032,104.79141400452029,0.2120613893494152,0.4472617716389964,53.94516924489429,51.05702112660961,0,0,19.261172235100048,-1,-0.5527382283610036,99.68926199516513
2023-07-14,116.16999816894531,122.12000274658203,115.25,115.94000244140625,115.94000244140625,91847300,121.50680826573912,113.8525001525879,106.19819203943666,0.3548033542645044,0.428770088164098,53.97713937169241,51.446370225953984,0,0,15.308616226302462,-1,-0.571229911835902,
2023-07-17,115.94999694824219,118.83999633789062,112.7300033569336,118.31999969482422,118.31999969482422,68593300,119.9322086439873,113.55650024414062,107.18079184429395,0.6524522147496725,0.4735065134812129,57.73617423433882,52.28501076040529,0,1,12.751416799693345,-1,-0.5264934865187871,
2023-07-18,117.55000305175781,118.43000030517578,115.19000244140625,117.93000030517578,117.93000030517578,57980100,119.44213945374237,113.44900016784668,107.45586088195098,0.8471064736222331,0.548226505509417,56.91580794834482,52.902450385463894,0,0,11.986278571791388,-1,-0.451773494490583,
2023-07-19,121.30000305175781,121.66999816894531,115.55000305175781,116.43000030517578,116.43000030517578,70363100,118.94754161099554,113.32400016784668,107.70045872469781,0.870301616914162,0.612641527790366,53.752300424153155,53.01576372395579,0,0,11.247082886297733,-1,-0.38735847220963404,
2023-07-20,114.95999908447266,115.05000305175781,109.23999786376953,110.25,110.25,76340400,118.99162152406913,113.2310001373291,107.47037875058908,0.3855650054973552,0.5672262233317638,43.118636969855004,51.69614682340902,-1,-1,11.521242773480054,1,0.5672262233317638,
2023-07-21,110.97000122070312,112.30000305175781,109.54000091552734,110.94999694824219,110.94999694824219,76778100,118.98314589664702,113.24350013732911,107.5038543780112,0.057231918287001804,0.46522736232281137,44.45890791872633,50.731181636117995,0,0,11.479291518635819,-1,-0.5347726376771886,
2023-07-24,110.62000274658203,111.30999755859375,108.55000305175781,110.61000061035156,110.61000061035156,45583600,118.95116644326212,113.27350006103515,107.59583367880818,-0.22778353503758808,0.32662518285073144,43.917625111768274,49.82270743287137,0,0,11.355332764453948,-1,-0.6733748171492686,
2023-07-25,111.13999938964844,114.05000305175781,111.0,113.0,113.0,44916300,118.57849432090997,113.54799995422363,108.51750558753729,-0.2578351949064057,0.20973310729930403,48.650349043709774,49.666392980983154,0,0,10.060988733372682,-1,-0.7902668927006959,
2023-07-26,111.91000366210938,112.36000061035156,109.30000305175781,110.08999633789062,110.08999633789062,51721700,118.60270766737048,113.53299980163574,108.463291935901,-0.5105786941182657,0.06567074701579007,43.803354054409816,48.88465445744004,0,0,10.139415731469484,1,1.06567074701579,100.4097973163273
2023-07-27,111.79000091552734,115.08000183105469,110.51000213623047,111.0999984741211,111.0999984741211,70678000,118.54087381346625,113.57949981689453,108.6181258203228,-0.622208573583606,-0.07190511710408916,45.820937636588376,48.476158881326484,0,0,9.922747993143446,-1,-1.0719051171040892,
2023-07-28,113.37999725341797,114.86000061035156,112.44000244140625,112.95999908447266,112.95999908447266,55526000,118.52016261035678,113.66549987792969,108.8108371455026,-0.5542010677966829,-0.1683643072426079,49.422213854012426,48.602299544351276,1,0,9.709325464854174,-1,-0.16836430724260787,
2023-07-31,114.16000366210938,114.68000030517578,112.3499984741211,114.4000015258789,114.4000015258789,54187300,118.5542871167243,113.68999977111817,108.82571242551204,-0.3797311626058928,-0.21063767831526486,52.07800931128476,49.06572751327574,0,0,9.728574691212259,1,0.7893623216847352,
2023-08-01,114.26000213623047,118.19000244140625,113.16000366210938,117.5999984741211,117.5999984741211,95279300,118.85638540161561,113.77899971008301,108.70161401855042,0.016559615538454864,-0.1651982195445209,57.42774670963806,50.18066340612405,0,1,10.154771383065196,1,0.834801780455479,-116.42664426330298
2023-08-02,119.48999786376953,119.5,107.37999725341797,109.3499984741211,109.3499984741211,173372000,118.97906497746871,113.54899978637695,108.1189345952852,-0.33126452825771935,-0.1984114812871606,43.83976629885654,49.335210458488376,-1,-1,10.860130382183513,1,-0.19841148128716068,
2023-08-03,108.94999694824219,114.95999908447266,108.94999694824219,113.1500015258789,113.1500015258789,90605400,118.96530806511866,113.53249969482422,108.09969132452979,-0.2968670809121221,-0.2181026012121529,49.73879747241543,49.38902206034532,1,0,10.865616740588877,1,1.781897398787847,
2023-08-04,114.4800033569336,118.8499984741211,113.95999908447266,115.81999969482422,115.81999969482422,83083100,119.18454970623245,113.66499977111816,108.14544983600388,-0.05354310634187698,-0.18519070223809772,53.43947588494451,49.929082570291875,0,1,11.039099870228569,1,0.8148092977619023,-117.74396533024465
2023-08-07,116.36000061035156,119.08000183105469,115.48999786376953,116.80999755859375,116.80999755859375,65854800,119.51313828779101,113.82649955749511,108.13986082719921,0.21667970168584816,-0.10481662145330853,54.76928677435249,50.57444313083329,0,0,11.373277460591794,1,0.8951833785466915,
2023-08-08,114.94000244140625,115.45999908447266,111.41000366210938,113.2300033569336,113.2300033569336,54141800,119.50017436498757,113.92199974060058,108.3438251162136,0.14033986053027547,-0.05578532505659173,49.28727934817986,50.40282129314616,-1,0,11.156349248773978,-1,-2.0557853250565916,
2023-08-09,112.88999938964844,113.1500015258789,108.77999877929688,110.47000122070312,110.47000122070312,56257100,119.48224133593082,113.71649971008301,107.9507580842352,-0.1412409815618929,-0.07287645635765197,45.505644574419506,49.74986439731594,0,-1,11.531483251695619,1,0.9271235436423481,-108.00952808918312
2023-08-10,111.30000305175781,113.88999938964844,109.47000122070312,110.2300033569336,110.2300033569336,57297800,119.2954517138817,113.43199996948242,107.56854822508313,-0.3793882973301237,-0.13417882455214633,45.18101850366732,49.14068494482946,0,0,11.72690348879857,1,0.8658211754478536,
2023-08-11,108.8499984741211,109.06999969482422,106.4800033569336,107.56999969482422,107.56999969482422,55618700,119.28199973749841,113.01349983215331,106.74499992680822,-0.7738414631022152,-0.2621113522621601,41.635788167498546,48.140032041185336,0,0,12.53699981069019,1,0.7378886477378399,
2023-08-14,106.75,111.98999786376953,105.41999816894531,111.9800033569336,111.9800033569336,57421800,118.4821694114492,112.69650001525879,106.91083061906838,-0.7222720961388376,-0.3541435010374956,48.80769332579401,48.22905354579983,1,0,11.571338792380828,-1,-0.3541435010374956,
2023-08-15,111.98999786376953,113.18000030517578,110.16999816894531,111.3499984741211,111.3499984741211,53816600,117.65197854928432,112.36749992370605,107.08302129812778,-0.7238945246837574,-0.42809370576674793,47.90210224836853,48.18546003947566,-1,0,10.568957251156547,-1,-2.4280937057667478,
2023-08-16,110.08999633789062,110.44000244140625,106.9800033569336,107.19000244140625,107.19000244140625,54327300,117.30294877088772,111.90550003051757,106.50805129014742,-1.0487676832795785,-0.552228501269314,42.31857577940738,47.40320880479989,0,0,10.794897480740303,1,0.447771498730686,
2023-08-17,107.62000274658203,107.8499984741211,104.0999984741211,104.44000244140625,104.44000244140625,59064300,117.89142325567819,111.6150001525879,105.3385770494976,-1.510719386643487,-0.7439266783441486,39.07601080232576,46.29291573780334,0,0,12.55284620618059,1,0.2560733216558514,-104.52781884247906
2023-08-18,102.4000015258789,106.06999969482422,101.68000030517578,105.44999694824219,105.44999694824219,59884300,118.16671195392921,111.34000015258789,104.51328835124657,-1.774861821649452,-0.9501137070052094,40.86806338385453,45.56960209061017,0,0,13.653423602682636,1,0.04988629299479064,
2023-08-21,106.19999694824219,108.54000091552734,105.66999816894531,108.22000122070312,108.22000122070312,49319200,118.17658901580506,111.22050018310547,104.26441135040588,-1.7406156755273372,-1.1082141007096349,45.59467517513065,45.572945168546234,1,0,13.912177665399184,1,0.8917858992903651,
2023-08-22,109.4000015258789,109.72000122070312,104.8499984741211,105.66000366210938,105.66000366210938,47335100,118.16095661160468,110.85350036621094,103.5460441208172,-1.8981649027493717,-1.2662042611175823,42.23466436845363,45.12784106186722,-1,0,14.614912490787475,1,-1.2662042611175823,
2023-08-23,105.6500015258789,110.08000183105469,105.0,109.43000030517578,109.43000030517578,54656300,118.14738555310971,110.8205005645752,103.49361557604068,-1.6992289251687538,-1.3528091939278166,48.27938612553301,45.54804707035599,1,0,14.653769977069032,1,0.6471908060721834,
2023-08-24,111.05999755859375,111.63999938964844,100.87000274658203,101.80000305175781,101.80000305175781,109179100,118.66673389968855,110.35550079345703,102.0442676872255,-2.1326637216370017,-1.5087800994696536,39.31306952662859,44.716716731192335,-1,0,16.622466212463053,1,-1.5087800994696536,
2023-08-25,101.16999816894531,104.12000274658203,99.58000183105469,102.25,102.25,74793100,118.74819781819743,109.8200008392334,100.89180386026938,-2.4120483358576195,-1.689433746747247,40.020566457804165,44.09056336140725,0,0,17.85639395792805,1,-0.6894337467472469,
2023-08-28,103.47000122070312,104.06999969482422,100.88999938964844,102.61000061035156,102.61000061035156,55386800,118.4242051329202,109.23050079345703,100.03679645399384,-2.574733687645093,-1.866493734926816,40.61701062689097,43.62742299680508,0,0,18.387408678926363,1,-0.866493734926816,
2023-08-29,102.11000061035156,106.56999969482422,101.79000091552734,105.91999816894531,105.91999816894531,50850300,117.09292976625136,108.64650077819825,100.20007179014513,-2.408806637361181,-1.974956315413689,45.939966518415275,43.93576213301977,1,0,16.892857976106228,-1,-1.974956315413689,
2023-08-30,105.4000015258789,107.66999816894531,104.5,106.58999633789062,106.58999633789062,54847300,116.99453901877101,108.50850067138671,100.02246232400242,-2.197908876369752,-2.0195468276049016,46.97604710826205,44.341133463052074,0,0,16.97207669476859,1,-1.0195468276049016,
2023-08-31,106.19000244140625,108.05999755859375,104.86000061035156,105.72000122070312,105.72000122070312,58919000,116.42598356048751,108.13700065612792,99.84801775176834,-2.0770295131308103,-2.0310433647100834,45.74992012457262,44.52897168458815,0,0,16.57796580871917,-1,-3.0310433647100834,
2023-09-01,107.0,110.05999755859375,106.61000061035156,109.44999694824219,109.44999694824219,54808900,115.35776873565857,107.81850051879883,100.27923230193909,-1.6611040905828673,-1.9570555098846403,51.584620076836764,45.469724803554634,0,1,15.078536433719478,-1,-2.9570555098846403,
2023-09-05,109.0,111.81999969482422,106.30000305175781,110.77999877929688,110.77999877929688,66042200,114.00249570195214,107.51700057983399,101.03150545771584,-1.2102096209744673,-1.8076863321026058,53.50485489791821,46.54107548280311,0,0,12.970990244236305,-1,-2.8076863321026058,100.58514889293828
2023-09-06,110.55999755859375,111.33000183105469,108.22000122070312,109.27999877929688,109.27999877929688,47736700,113.31946485096486,107.31950035095215,101.31953585093945,-0.9628112801590731,-1.6387113217138993,51.04587297738937,47.14171514874794,0,0,11.999929000025418,-1,-2.6387113217138993,
2023-09-07,106.13999938964844,107.69000244140625,105.08999633789062,106.58999633789062,106.58999633789062,49080100,112.9539075820541,107.12550010681153,101.29709263156896,-0.9725955522801684,-1.5054881678271532,46.88449217034498,47.10741875162755,-1,0,11.656814950485142,-1,-3.5054881678271532,
2023-09-08,107.0199966430664,109.73999786376953,105.75,106.08999633789062,106.08999633789062,46232000,112.58293288207572,106.91849975585937,101.25406662964302,-1.0090636224345246,-1.4062032587486275,46.13169453615824,46.97732218956497,0,0,11.328866252432704,-1,-2.4062032587486275,
2023-09-11,107.31999969482422,107.51000213623047,103.0,105.31999969482422,105.31999969482422,50611300,112.50348408636118,106.80599975585938,101.10851542535757,-1.0875604053649255,-1.3424746880718872,44.93512351742874,46.70502903328014,0,0,11.394968661003617,1,-0.3424746880718872,
2023-09-12,104.19999694824219,106.73999786376953,103.18000030517578,105.30999755859375,105.30999755859375,44413600,111.67922394346951,106.47249946594238,101.26577498841525,-1.1374647743075315,-1.301472705319016,44.918824700801736,46.46686845561636,0,0,10.413448955054264,-1,-2.301472705319016,
2023-09-13,105.0999984741211,108.73999786376953,104.83000183105469,107.70999908447266,107.70999908447266,44702300,111.03663113975847,106.29049949645996,101.54436785316145,-0.9721479641576138,-1.2356077570867356,49.63909725563644,46.88983229561904,1,0,9.492263286597023,-1,-1.2356077570867356,
2023-09-14,108.43000030517578,109.1500015258789,106.22000122070312,106.62999725341797,106.62999725341797,45920600,110.99365767376625,106.26249923706055,101.53134080035485,-0.9177016297464178,-1.172026531618672,47.659788062836306,46.99249306458134,0,0,9.462316873411396,-1,-2.172026531618672,
2023-09-15,106.06999969482422,106.76000213623047,101.27999877929688,101.48999786376953,101.48999786376953,71017600,111.23240947058211,106.11499900817871,100.99758854577532,-1.274614548344971,-1.1925441349639319,39.572444319996286,46.003153231969996,-1,-1,10.234820924806797,1,-1.1925441349639319,141.85671664590365
