Date,Open,High,Low,Close,Adj Close,Volume,BB_upper,BB_mid,BB_lower,MACD,MACD_signal,RSI,RSI_ema,RSI_signal,MACD_flip,BB_width,BB_diverging,Signal,PnL
2023-09-18,100.81999969482422,102.98999786376953,99.44999694824219,102.37000274658203,102.37000274658203,49061300,111.32845493832477,105.9609992980957,100.59354365786663,-1.4695218352465957,-1.2479396750204645,41.40567063095195,45.390155551834255,0,0,10.734911280458135,1,-0.24793967502046454,
2023-09-19,101.75,102.86000061035156,100.69999694824219,101.61000061035156,101.61000061035156,41704100,111.2106676295554,105.63049926757813,100.05033090560086,-1.6661072380141633,-1.3315731876192043,40.26942838128267,44.707391929094044,0,0,11.160336723954543,1,-0.3315731876192043,
2023-09-20,102.36000061035156,103.94000244140625,100.27999877929688,100.33999633789062,100.33999633789062,55180600,111.40212793242465,105.36449890136718,99.32686987030972,-1.9024510455296308,-1.4457487592012896,38.3743499245922,43.8629863284938,0,0,12.075258062114926,1,-0.44574875920128965,
2023-09-21,98.5999984741211,98.87000274658203,95.83999633789062,96.11000061035156,96.11000061035156,59628600,111.66285299929413,104.69849891662598,97.73414483395783,-2.403375898110056,-1.637274186983043,32.832277798507384,42.392225191162275,0,0,13.928708165336303,1,-0.637274186983043,121.68998648888446
2023-09-22,96.91999816894531,98.41999816894531,95.61000061035156,96.19999694824219,96.19999694824219,52169400,112.2257566826793,104.41849861145019,96.61124054022108,-2.761270295278834,-1.862073408642201,33.053804782059366,41.14710246994856,0,0,15.614516142458228,1,-0.8620734086422011,
2023-09-25,95.94999694824219,97.44999694824219,94.45999908447266,97.37999725341797,97.37999725341797,43223700,112.52267673523609,104.1749984741211,95.8273202130061,-2.9160733422742027,-2.0728733953686014,36.03277059529002,40.465191553327415,0,0,16.695356522229986,1,-1.0728733953686014,
2023-09-26,96.5,97.83000183105469,95.2699966430664,95.95999908447266,95.95999908447266,42866500,112.91161668351587,103.84249839782714,94.77338011213841,-3.1174023829725,-2.281779192889381,34.06815074403989,39.612252778755746,0,0,18.138236571377462,1,-1.2817791928893811,
2023-09-27,96.81999969482422,99.2300033569336,96.3499984741211,98.06999969482422,98.06999969482422,51261500,112.80060427881709,103.44999847412109,94.09939266942509,-3.0712937207796074,-2.4396820984674266,39.35901476355454,39.578487710062255,0,0,18.701211609392004,1,-1.4396820984674266,
2023-09-28,97.94000244140625,104.19999694824219,97.76000213623047,102.76000213623047,102.76000213623047,72542100,112.50027575936375,103.25849876403808,94.01672176871242,-2.62603695341339,-2.476953069456619,49.13056422615441,40.852097912207874,1,0,18.48355399065133,-1,-2.476953069456619,-135.7007353245578
2023-09-29,104.69000244140625,104.94000244140625,102.55999755859375,102.81999969482422,102.81999969482422,56027300,112.28699307978106,103.11349868774414,93.94000429570723,-2.2424765816755468,-2.4300577719004046,49.24324148109555,41.97091705472623,0,1,18.34698878407383,-1,-3.4300577719004046,
2023-10-02,102.20999908447266,103.70999908447266,101.69999694824219,103.2699966430664,103.2699966430664,45118600,111.50770104884994,102.80449867248535,94.10129629612076,-1.8805138377855428,-2.320148985077432,50.1353804718138,43.05951217700457,0,0,17.406404752729173,-1,-3.320148985077432,
2023-10-03,101.80000305175781,103.29000091552734,99.16999816894531,100.08000183105469,100.08000183105469,48117000,110.22963000954987,102.26949882507324,94.30936764059662,-1.8299669569178292,-2.2221125794455117,44.20388535668271,43.21209526762832,0,0,15.920262368953246,-1,-3.2221125794455117,
2023-10-04,100.6500015258789,104.4000015258789,100.33999633789062,104.06999969482422,104.06999969482422,51023200,109.3514226072078,102.00899887084961,94.66657513449142,-1.4512199476533425,-2.067934053087078,51.873469032056995,44.36694510288548,0,0,14.68484747271637,-1,-3.067934053087078,
2023-10-05,103.41000366210938,103.73999786376953,100.2699966430664,102.91000366210938,102.91000366210938,51789700,108.87773042656833,101.82499923706055,94.77226804755277,-1.2304780148261756,-1.9004428454348976,49.73313199660724,45.08243668871505,0,0,14.105462379015563,-1,-2.9004428454348976,
2023-10-06,102.16000366210938,107.87000274658203,102.02999877929688,107.23999786376953,107.23999786376953,64807500,109.09042510152707,101.88249931335449,94.6745735251819,-0.6980968717114706,-1.6599736506902123,56.88445294072769,46.65603885565007,0,0,14.415851576345176,1,-0.6599736506902123,-85.54557850911895
2023-10-09,106.01000213623047,107.30999755859375,104.79000091552734,106.97000122070312,106.97000122070312,39593200,109.36366294966915,101.96499938964844,94.56633582962773,-0.2945718123452963,-1.386893283021229,56.34615285985228,47.94805405621036,0,0,14.797327120041416,1,-0.38689328302122905,
2023-10-10,107.48999786376953,110.12000274658203,106.4000015258789,109.01000213623047,109.01000213623047,57105500,110.04252344335723,102.14999961853027,94.25747579370332,0.1876723591927174,-1.0719801545784398,59.46715874938564,49.483934681967064,0,0,15.785047649653905,1,-0.07198015457843976,
2023-10-11,109.13999938964844,110.0999984741211,106.93000030517578,108.30999755859375,108.30999755859375,51085600,110.16089726466245,102.17999954223633,94.19910181981021,0.5075194519629633,-0.7560802332701592,57.93649607470197,50.61094286766505,0,0,15.961795444852243,1,0.24391976672984084,
2023-10-12,108.4000015258789,111.30999755859375,107.51000213623047,108.79000091552734,108.79000091552734,60959400,110.56000069262329,102.28799972534179,94.01599875806029,0.7906190721854927,-0.4467403721790288,58.72111421908481,51.692299047854355,0,0,16.544001934563,1,0.5532596278209712,
2023-10-13,108.6500015258789,108.97000122070312,104.75,105.08999633789062,105.08999633789062,52881500,110.81900412286386,102.46799964904785,94.11699517523185,0.7082538046602025,-0.21574153681118252,50.84764061015995,51.57967792282844,-1,0,16.70200894763201,1,-0.21574153681118258,
2023-10-16,105.41999816894531,107.4800033569336,105.02999877929688,106.45999908447266,106.45999908447266,42464500,111.20228763688638,102.67249946594238,94.14271129499838,0.7449393121137717,-0.023605367026191648,53.34223466409655,51.81468548833085,1,0,17.059576341888004,1,1.9763946329738085,
2023-10-17,103.54000091552734,106.29000091552734,101.66000366210938,105.13999938964844,105.13999938964844,49642100,111.4294776980103,102.84899940490723,94.26852111180416,0.6598930609633413,0.11309431857171495,50.67368624164853,51.66255225543988,-1,0,17.16095658620614,1,0.11309431857171492,
2023-10-18,103.37999725341797,104.77999877929688,101.73999786376953,102.16999816894531,102.16999816894531,50450000,111.4507467272419,102.94049949645996,94.43025226567802,0.3488180595675914,0.16023906677089023,45.19516512453377,50.80023397131907,0,0,17.020494461563885,-1,-0.8397609332291098,
2023-10-19,103.80999755859375,105.5999984741211,101.83999633789062,102.4000015258789,102.4000015258789,52734200,111.17686494240999,103.25499954223633,95.33313414206268,0.11947104068450187,0.15208546155361255,45.6849029315176,50.11818983267887,0,-1,15.843730800347316,-1,-0.8479145384463874,
2023-10-20,102.27999877929688,104.33999633789062,101.44000244140625,101.80999755859375,101.80999755859375,61285600,110.80902857704662,103.5354995727539,96.2619705684612,-0.1086441315080009,0.09993954294128986,44.5842963240532,49.380337364862115,0,0,14.547058008585424,-1,-0.9000604570587102,
2023-10-23,100.80999755859375,102.41999816894531,99.31999969482422,100.01000213623047,100.01000213623047,50817400,110.57661916920097,103.66699981689453,96.7573804645881,-0.42971811342560784,-0.005991988332089679,41.31420444111898,48.304852975029696,0,0,13.819238704612872,-1,-1.0059919883320896,129.479274750349
2023-10-24,100.97000122070312,101.79000091552734,99.37999725341797,101.66999816894531,101.66999816894531,51982900,109.98033767179088,103.95249977111817,97.92466187044546,-0.5439533945014574,-0.11358426956596322,45.29889389315813,47.904058430780154,0,0,12.055675801345416,-1,-1.1135842695659632,
2023-10-25,100.41999816894531,101.02999877929688,95.2300033569336,96.05999755859375,96.05999755859375,53424500,110.31976477107514,103.85199966430665,97.38423455753815,-1.0747764879706807,-0.30582271324690674,36.322900128995386,46.359903990542186,0,0,12.935530213536993,1,0.6941772867530933,109.80526621086905
2023-10-26,95.98999786376953,97.5199966430664,93.12000274658203,93.66999816894531,93.66999816894531,49896400,111.23981053635532,103.39749946594239,95.55518839552946,-1.669070583874685,-0.5784722873724625,33.29594581830762,44.61804290091091,0,0,15.684622140825866,1,0.4215277126275375,
2023-10-27,95.80000305175781,97.3499984741211,94.58999633789062,96.43000030517578,96.43000030517578,52458700,111.48847092896912,103.07799949645997,94.66752806395081,-1.8954937583010434,-0.8418765815581787,39.55987729270474,43.94362081981675,0,0,16.82094286501831,1,0.15812341844182132,
2023-10-30,96.13999938964844,97.04000091552734,94.69999694824219,96.18000030517578,96.18000030517578,43716600,111.65336279296588,102.72349967956544,93.79363656616499,-2.0712327837541693,-1.0877478219973769,39.20078604762921,43.311242850191746,0,0,17.859726226800888,1,-0.08774782199737685,
2023-10-31,96.23999786376953,98.81999969482422,94.06999969482422,98.5,98.5,79547100,111.69366888137111,102.64449958801269,93.59533029465427,-2.000245061274157,-1.270247269852733,44.257505751432966,43.43741123702391,1,0,18.098338586716835,1,0.729752730147267,102.61240345561814
2023-11-01,98.58000183105469,108.1500015258789,98.5,108.04000091552734,108.04000091552734,138641500,112.17818752112984,102.84299964904785,93.50781177696587,-1.1608073702146982,-1.248359289925126,59.26185938954474,45.54733765736002,0,1,18.670375744163977,1,-0.2483592899251259,
2023-11-02,107.95999908447266,109.41000366210938,105.91000366210938,107.83000183105469,107.83000183105469,71377000,112.67423867983132,103.08899955749511,93.50376043515891,-0.5066517572318645,-1.1000177833864737,58.886110735620214,47.32584073446138,0,0,19.17047824467241,1,-0.10001778338647371,
2023-11-03,109.05000305175781,113.38999938964844,107.86000061035156,112.25,112.25,65576600,113.58471495009175,103.33949966430664,93.09428437852154,0.3642295798897237,-0.8071683107312342,64.05242821518766,49.556052398558215,0,0,20.490430571570215,1,0.19283168926876582,
2023-11-06,112.5999984741211,113.08000183105469,110.22000122070312,111.75,111.75,49270400,114.36029663521069,103.57849960327148,92.79670257133228,1.0025072134762638,-0.4452332058897346,63.08668244004667,51.36013640409001,0,0,21.563594063878412,1,0.5547667941102654,
2023-11-07,111.86000061035156,114.6500015258789,111.22000122070312,113.44999694824219,113.44999694824219,50550200,115.18641431421412,103.80049934387208,92.41458437353003,1.6267699910636537,-0.030832566499056902,65.0179198678493,53.18117419925791,0,0,22.771829940684086,1,0.9691674335009431,-99.64727891403861
2023-11-08,113.55000305175781,115.31999969482422,112.87999725341797,113.58999633789062,113.58999633789062,41880600,116.08365113686695,104.06449928283692,92.04534742880689,2.108494112950936,0.3970327693909417,65.17948604592291,54.78094911214658,0,0,24.038303708060056,1,1.3970327693909417,
2023-11-09,114.0999984741211,115.80999755859375,113.05999755859375,113.48999786376953,113.48999786376953,61146900,116.85103461961539,104.29949913024902,91.74796364088265,2.4539077875714668,0.8084077730270468,64.94874360109056,56.13665504400578,0,0,25.103070978732745,1,1.8084077730270467,
2023-11-10,114.3499984741211,119.69999694824219,114.02999877929688,118.58999633789062,118.58999633789062,75135900,118.99010571940816,104.97449913024903,90.9588925410899,3.103403760921182,1.267406970605874,70.6545682209644,58.0723768009336,0,0,28.031213178318268,1,2.267406970605874,
2023-11-13,118.33999633789062,118.68000030517578,116.0,116.79000091552734,116.79000091552734,46741900,120.41916096893495,105.49099922180176,90.56283747466857,3.4333123244577024,1.7005880413762395,66.53768495173999,59.20108455437445,0,0,29.856323494266377,1,2.7005880413762395,
2023-11-14,119.69999694824219,122.11000061035156,119.22000122070312,119.87999725341797,119.87999725341797,61017400,122.41630818272998,106.22799911499024,90.0396900472505,3.8991570627359096,2.1403018456481737,69.7917424952288,60.6131722798217,0,0,32.376618135479475,1,3.1403018456481737,110.19545933134289
2023-11-15,120.54000091552734,120.58999633789062,116.87000274658203,118.0,118.0,59555600,123.87114564019058,107.01949920654297,90.16785277289537,4.069729004843765,2.526187277487292,65.61121342303173,61.279577765583035,0,0,33.703292867295204,1,3.526187277487292,
2023-11-16,117.19999694824219,120.7300033569336,116.41000366210938,119.83000183105469,119.83000183105469,49661900,125.48343458909736,107.89099922180176,90.29856385450617,4.302972364757764,2.8815442949413863,67.64298398303757,62.12803192791031,0,0,35.184870734591186,1,3.8815442949413863,
2023-11-17,119.63999938964844,121.48999786376953,118.81999969482422,120.62000274658203,120.62000274658203,38508900,127.02395421116933,108.83149948120118,90.63904475123303,4.499696182854876,3.2051746725240844,68.50798964584455,62.9786929569682,0,0,36.384909459936296,1,4.205174672524084,
2023-11-20,120.69999694824219,121.93000030517578,120.06999969482422,121.52999877929688,121.52999877929688,43138700,128.4283232785578,109.90749931335449,91.38667534815119,4.67513821750245,3.4991673815197575,69.51882129575628,63.85071006880661,0,0,37.04164793040661,1,4.499167381519758,
2023-11-21,120.54000091552734,120.6500015258789,117.94000244140625,119.16000366210938,119.16000366210938,41064800,129.31608709596563,110.7819995880127,92.24791208005976,4.5702554351002505,3.713384992235856,63.77717590992159,63.84090551428861,-1,0,37.068175015905865,1,3.713384992235856,
2023-11-22,120.0,124.76000213623047,119.94999694824219,122.51000213623047,122.51000213623047,56862200,130.0119874222021,112.10449981689453,94.19701221158695,4.703235977477405,3.911355189284166,67.82262234615366,64.37180109187061,1,0,35.81497521061516,-1,3.9113551892841656,
2023-11-24,122.02999877929688,123.25,121.54000091552734,122.30999755859375,122.30999755859375,19001000,129.8257564702584,113.53649978637695,97.24724310249552,4.737870100183912,4.076658171464115,67.33908351126797,64.76743874779025,0,0,32.57851336776288,-1,3.076658171464115,
2023-11-27,122.06999969482422,123.88999938964844,121.7699966430664,122.6500015258789,122.6500015258789,32743000,129.56312815762524,114.84749984741211,100.13187153719898,4.738135098552959,4.208953556881884,67.75988961857506,65.16643219722823,0,0,29.431256620426268,-1,3.208953556881884,
2023-11-28,121.9800033569336,122.54000091552734,120.79000091552734,122.01000213623047,122.01000213623047,32047100,128.40452098757956,116.13899993896484,103.87347889035013,4.633292794413691,4.293821404388245,66.03520590594498,65.2822686917238,0,0,24.53104209722943,-1,3.293821404388245,
2023-11-29,123.9800033569336,125.7300033569336,123.4800033569336,123.8499984741211,123.8499984741211,37876300,127.08543669892038,117.4064998626709,107.72756302642142,4.645130665197129,4.364083256550022,68.51630733394846,65.71347384402043,0,0,19.357873672498954,-1,3.364083256550022,
2023-11-30,123.61000061035156,124.05000305175781,119.6500015258789,121.16000366210938,121.16000366210938,44494200,126.85067223366244,118.0625,109.27432776633756,4.386882907557052,4.368643186751428,61.44906506664819,65.14488600703746,-1,0,17.576344467324873,-1,2.368643186751428,
2023-12-01,119.87999725341797,121.4000015258789,118.6500015258789,121.38999938964844,121.38999938964844,37017600,126.26824074440167,118.7404998779297,111.21275901145772,4.1529063132261115,4.3254958120463645,61.811757679141486,64.70046889665133,0,-1,15.055481732943946,-1,3.3254958120463645,
2023-12-04,119.75,119.9000015258789,116.37000274658203,118.56999969482422,118.56999969482422,39854400,125.9737214812641,119.0564998626709,112.1392782440777,3.6973075093828385,4.199858151513659,54.981538236502246,63.40461147529812,0,0,13.834443237186406,-1,3.1998581515136593,
2023-12-05,117.43000030517578,118.48999786376953,116.44999694824219,118.37999725341797,118.37999725341797,39191600,125.45618968548294,119.3879997253418,113.31980976520066,3.283065431166875,4.0164996074443025,54.54421049533044,62.22322467796909,0,0,12.13637992028228,-1,3.0164996074443025,
2023-12-06,120.69000244140625,122.83000183105469,116.37999725341797,116.81999969482422,116.81999969482422,60599000,125.12213636197752,119.5564998626709,113.99086336336428,2.7966586936321534,3.7725314246818726,50.96018910868821,60.72148660206498,0,0,11.131272998613241,-1,2.7725314246818726,
2023-12-07,120.79000091552734,128.67999267578125,119.55999755859375,128.3699951171875,128.3699951171875,118579100,126.39529757379933,120.29549980163574,114.19570202947216,3.3050671957107625,3.6790385788876505,67.81994523355777,61.66794775293069,1,0,12.199595544327167,1,5.679038578887651,174.8838159593485
2023-12-08,129.5399932861328,131.0,126.88999938964844,128.9199981689453,128.9199981689453,89273900,127.4262534570157,121.06699981689454,114.70774617677337,3.709603249095366,3.6851515129291936,68.37747368467953,62.5625512104972,0,1,12.718507280242335,1,4.685151512929194,
2023-12-11,130.55999755859375,135.0399932861328,128.25,134.41000366210938,134.41000366210938,98668300,130.36196523581467,121.85800018310547,113.35403513039627,4.4222219257135436,3.832565595486064,73.34221553118869,63.9998397865894,0,0,17.007930105418396,1,4.832565595486064,
2023-12-12,132.25,139.88999938964844,131.89999389648438,137.61000061035156,137.61000061035156,111677800,133.5042289688452,122.89900016784668,112.29377136684815,5.185416122060914,4.103135700801034,75.73368784333425,65.56435286082204,0,0,21.210457601997064,1,5.103135700801034,134.13826484651673
2023-12-13,137.97000122070312,139.24000549316406,136.02999877929688,138.19000244140625,138.19000244140625,70651600,136.2265264265836,123.81450042724609,111.40247442790859,5.77053518410311,4.436615597461449,76.1512975113878,66.97594548089748,0,0,24.824051998675017,1,5.436615597461449,
2023-12-14,138.88999938964844,141.82000732421875,135.72999572753906,138.0,138.0,76115200,138.3622820165051,124.81450042724609,111.26671883798707,6.14804382503138,4.778901242975435,75.69175063916639,68.13805283533334,0,0,27.095563178518034,1,5.778901242975435,
2023-12-15,139.52000427246094,140.88999938964844,137.25,139.14999389648438,139.14999389648438,70178600,140.4754649643446,125.78050003051757,111.08553509669052,6.465486930606033,5.116218380501555,76.61171687203037,69.26787470689294,0,0,29.38992986765409,1,6.116218380501555,
2023-12-18,139.14999389648438,139.7899932861328,137.64999389648438,138.89999389648438,138.89999389648438,45199500,142.24115488934146,126.69449958801269,111.1478442866839,6.6205721337701675,5.417089131155278,75.93887728917709,70.15734171786416,0,0,31.093310602657553,1,6.417089131155278,
2023-12-19,138.57000732421875,143.47000122070312,138.55999755859375,140.14999389648438,140.14999389648438,63739800,144.02998350440288,127.62549934387206,111.22101518334125,6.766344619055218,5.686940228735265,77.02535264446702,71.07307650807788,0,0,32.80896832106163,1,6.686940228735265,
2023-12-20,139.0,139.5800018310547,135.3699951171875,135.47000122070312,135.47000122070312,54671700,144.702034209804,128.44099922180175,112.1799642337995,6.43011174171987,5.8355745313321865,65.16175040394255,70.28489969419317,-1,0,32.5220699760045,-1,3.8355745313321865,
2023-12-21,138.13999938964844,139.97999572753906,137.3800048828125,139.91000366210938,139.91000366210938,47179400,146.06408634599703,129.3109992980957,112.55791225019438,6.447592026977048,5.957978030461159,69.89862544981989,70.23339646161007,0,0,33.50617409580265,1,6.957978030461159,
2023-12-22,140.47999572753906,140.6999969482422,138.30999755859375,139.60000610351562,139.60000610351562,35370400,147.1768646357485,130.1754997253418,113.17413481493512,6.363081424974752,6.038998709363877,69.19125557249295,70.09444434306113,0,0,34.002729820813386,1,7.038998709363877,
2023-12-26,140.07000732421875,143.85000610351562,139.9199981689453,143.41000366210938,143.41000366210938,47157400,148.77597193007554,131.21349983215333,113.65102773423112,6.528287095601826,6.136856386611467,72.83049596597093,70.45925122611577,1,0,35.12494419584442,1,8.136856386611466,
2023-12-27,144.72000122070312,146.25,143.17999267578125,146.07000732421875,146.07000732421875,49033400,150.57837985930882,132.41650009155273,114.25462032379666,6.795519328020902,6.268588974893354,75.04668693387777,71.07090932048403,0,0,36.32375953551217,1,7.268588974893354,113.47571777810658
2023-12-28,146.8000030517578,150.41000366210938,145.9499969482422,148.75999450683594,148.75999450683594,63800700,152.69864270706532,133.66199989318847,114.6253570793116,7.1420333670990885,6.443277853334501,77.08253216878398,71.8724590335907,0,0,38.07328562775372,1,7.443277853334501,
2023-12-29,149.5,151.0500030517578,147.1999969482422,147.41000366210938,147.41000366210938,62028200,154.00197172201516,134.97449989318847,115.94702806436177,7.224436454351945,6.59950957353799,73.82717897880192,72.13308835961887,0,0,38.05494365765338,-1,5.59950957353799,
